.gitignore                                                                      573 bytes
DATA.md                                                                       6,892 bytes
data/processed/air_quality_expert_activation.csv                              2,076 bytes
data/processed/air_quality_ready.csv                                     21,007,435 bytes
data/processed/gefcom_ready.csv                                           1,027,294 bytes
data/processed/processed_wind.csv                                        13,901,569 bytes
data/processed/wind_expert_activation.csv                                     2,072 bytes
data/processed/wind_final.csv                                             5,238,247 bytes
data/processed/wind_us.csv                                               10,506,524 bytes
docs/ALL_EXPERIMENTS_AND_CODE_SUMMARY.md                                     17,247 bytes
docs/COMPLETE_EXECUTION_SUMMARY.md                                           12,418 bytes
docs/DETAILED_EXPERIMENT_SUMMARY_ANALYSIS.md                                 19,786 bytes
docs/EXPERIMENT_RESULTS_MASTER_REPORT_20260303.md                            65,583 bytes
docs/EXPERIMENTAL_RESULTS_COMPREHENSIVE.md                                   10,043 bytes
docs/FINAL_REPORT.md                                                          8,274 bytes
docs/TECHNICAL_REPORT.md                                                      9,742 bytes
EXPERIMENTS.md                                                                7,940 bytes
GITHUB_UPLOAD_GUIDE.md                                                        5,777 bytes
LICENSE                                                                       1,096 bytes
paper/cas-refs.bib                                                           37,854 bytes
paper/main_PI-MoE_final_AE_ready.tex                                        100,306 bytes
paper/main_PI-MoE_final_AE_ready_build.pdf                                2,142,503 bytes
paper/supplementary_material.tex                                             29,463 bytes
paper/ultra_lsnt_architecture_tikz_fix4.pdf                                 215,136 bytes
QUICKSTART.md                                                                 2,333 bytes
README.md                                                                    10,787 bytes
requirements.txt                                                                487 bytes
results/figures/fig_ablation.pdf                                             34,036 bytes
results/figures/fig_dispatch_economics.pdf                                   53,486 bytes
results/figures/fig_dm_matrix_2x2.pdf                                       565,459 bytes
results/figures/fig_efficiency.pdf                                           40,728 bytes
results/figures/fig_multi_domain.pdf                                         34,840 bytes
results/figures/fig_robustness_stress_test.pdf                               48,875 bytes
results/figures/Figure_3_Final.pdf                                           42,317 bytes
results/figures/Figure_4_Final.pdf                                           39,191 bytes
results/figures/Figure_5_Final.pdf                                           48,036 bytes
results/figures/tau_sweep_ultra_pareto_v3.pdf                                37,340 bytes
results/tables/all_models_clean_80_20.csv                                       607 bytes
results/tables/artifact_full_coverage_20260211.csv                           42,532 bytes
results/tables/coa_bwo_search_trace.csv                                     468,431 bytes
results/tables/comprehensive_ablation_results_parallel.csv                        1 bytes
results/tables/dispatch_rolling_80_20.csv                                     6,754 bytes
results/tables/dispatch_rts24_80_20.csv                                      10,516 bytes
results/tables/efficiency_benchmark_results_enhanced.csv                        320 bytes
results/tables/latency_fixed.csv                                              1,174 bytes
results/tables/metaheuristic_best_configs.csv                                 1,886 bytes
results/tables/metaheuristic_latency_energy.csv                                 543 bytes
results/tables/metaheuristic_metrics_all_datasets.csv                         1,755 bytes
results/tables/robustness_80_20.csv                                          49,166 bytes
results/tables/tau_sweep.csv                                                    379 bytes
results/tables/topk_sweep.csv                                                   535 bytes
results/tables/unified_results_final.csv                                      5,129 bytes
results/tables/unified_results_final_fixed.csv                                5,102 bytes
scripts/clean_and_plot.sh                                                    11,576 bytes
scripts/run_all.sh                                                           17,644 bytes
scripts/run_all_fixed.sh                                                     15,597 bytes
scripts/run_all_plots_final.sh                                               11,610 bytes
scripts/run_complete.sh                                                      19,639 bytes
scripts/run_perfect.sh                                                       29,443 bytes
src/baselines/bwo_algorithm.py                                               10,117 bytes
src/baselines/bwo_cnn_experiment.py                                          24,034 bytes
src/baselines/bwo_svr_experiment.py                                          18,668 bytes
src/baselines/classical_baselines.py                                         19,798 bytes
src/baselines/coa_algorithm.py                                                8,576 bytes
src/baselines/coa_bilstm_experiment.py                                       20,543 bytes
src/baselines/quick_baselines_experiment.py                                  15,356 bytes
src/baselines/run_dlinear.py                                                  4,311 bytes
src/baselines/run_dlinear_fixed.py                                           11,646 bytes
src/baselines/run_gbdt.py                                                     3,166 bytes
src/baselines/run_gbdt_complete_fixed.py                                     10,012 bytes
src/baselines/run_latest_sota.py                                             27,836 bytes
src/baselines/run_mamba_auditable_suite.py                                   14,089 bytes
src/baselines/run_ssa_elm_auditable_suite.py                                 14,319 bytes
src/baselines/traditional_baselines_experiment.py                            19,287 bytes
src/data_preprocess.py                                                       20,188 bytes
src/dispatch_mapping_utils.py                                                 4,228 bytes
src/experiments/complete_noise_robustness_test.py                            16,473 bytes
src/experiments/evaluate_multi_domain.py                                      2,050 bytes
src/experiments/evaluate_ultra_lsnt_optimized.py                              8,021 bytes
src/experiments/fig_data_overview_2x2.py                                      7,739 bytes
src/experiments/fig_noise_protocol_schematic.py                              12,846 bytes
src/experiments/fig_overall_performance_windcn.py                             1,902 bytes
src/experiments/fig_robustness_2x2.py                                         5,991 bytes
src/experiments/fig_scatter_pred_true_2x2.py                                  6,007 bytes
src/experiments/fig_timeseries_compare_2x2.py                                 4,434 bytes
src/experiments/plot_architecture_detailed.py                                15,672 bytes
src/experiments/plot_expert_heatmap.py                                        5,624 bytes
src/experiments/plot_multi_domain.py                                          3,217 bytes
src/experiments/plot_results.py                                              16,407 bytes
src/experiments/run_all_experiments_master.py                                10,937 bytes
src/experiments/run_comprehensive_ablation.py                                 5,168 bytes
src/experiments/run_comprehensive_ablation_parallel.py                        7,237 bytes
src/experiments/run_dispatch_closure_mapping_decision_4090.py                20,914 bytes
src/experiments/run_efficiency_benchmark.py                                   5,261 bytes
src/experiments/run_efficiency_benchmark_enhanced.py                          8,503 bytes
src/experiments/run_expert_physics.py                                         6,178 bytes
src/experiments/run_extended_metaheuristic_baselines_4090.py                 32,837 bytes
src/experiments/run_full_coa_bwo_experiments.py                              18,657 bytes
src/experiments/run_hyperparameter_search.py                                  7,847 bytes
src/experiments/run_hyperparameter_search_parallel.py                        13,410 bytes
src/experiments/run_multi_domain_baselines.py                                11,776 bytes
src/experiments/run_network_constrained_dispatch_ieee24.py                   15,071 bytes
src/experiments/run_ultra_lsnt_wind_cn_real.py                               13,972 bytes
src/experiments/run_universal_ablation.py                                     3,979 bytes
src/experiments/run_universal_robustness.py                                   6,827 bytes
src/experiments/train_ultra_lsnt_enhanced.py                                 12,275 bytes
src/experiments/train_ultra_lsnt_stable.py                                   15,792 bytes
src/experiments/unified_experiment_framework.py                               7,233 bytes
src/models/ultra_lsnt_linear_branch.py                                       15,101 bytes
src/models/ultra_lsnt_lite.py                                                 9,598 bytes
src/models/ultra_lsnt_timeseries.py                                          66,553 bytes
src/models/ultra_lsnt_v4.py                                                  33,446 bytes
src/noise_utils.py                                                            1,694 bytes
src/unified_split_utils.py                                                    5,519 bytes
src/wind_dispatch_model.py                                                   23,418 bytes
src/windcn_audit_common.py                                                    5,958 bytes
STRUCTURE.md                                                                 10,065 bytes
